"","row","col","sizeFactor","cluster.init","spatial.cluster"
"7x15",7,15,0.795587639393839,2,2
"7x16",7,16,0.307303569305092,1,2
"7x17",7,17,0.331247157456214,1,1
"7x18",7,18,0.420746638683167,2,1
"8x13",8,13,0.255453316343352,1,1
"8x14",8,14,1.47343887636181,2,2
"8x15",8,15,1.9181291031961,2,2
"8x16",8,16,0.296405108491478,2,2
"8x17",8,17,1.70511373274819,3,3
"8x18",8,18,0.353209207277588,1,1
"8x19",8,19,0.316715876371395,2,1
"9x13",9,13,0.788321998851429,1,1
"9x14",9,14,2.65030751603801,1,2
"9x15",9,15,2.75268699640832,2,2
"9x16",9,16,1.34629016686965,2,2
"9x17",9,17,0.623689189288196,3,3
"9x18",9,18,0.582242012557633,1,1
"10x13",10,13,0.569527141608416,1,1
"10x15",10,15,1.18066658814154,2,2
"10x16",10,16,0.80202763896552,1,1
"10x17",10,17,0.573325090073767,1,1
"10x18",10,18,0.384583564165266,1,1
"11x12",11,12,0.285671775872009,1,1
"11x13",11,13,2.21090139141638,1,2
"11x14",11,14,2.30007061625504,2,2
"11x15",11,15,2.56295470133495,2,2
"11x16",11,16,1.1288163351798,2,2
"11x17",11,17,0.795257383005547,1,1
"12x12",12,12,0.722766105775598,2,2
"12x13",12,13,1.35537221754766,2,2
"12x14",12,14,1.91499166750734,2,2
"12x15",12,15,1.94719166536574,2,2
"12x16",12,16,2.77398853345311,1,2
"12x17",12,17,0.837695328900985,1,1
"13x11",13,11,0.400600998997396,2,2
"13x12",13,12,1.18743684410151,2,2
"13x13",13,13,1.77826552275472,2,2
"13x14",13,14,1.56723169063656,2,2
"13x15",13,15,1.52446348835283,2,2
"13x16",13,16,2.18183882924674,2,2
"13x17",13,17,0.503971248532585,1,1
"13x18",13,18,0.308954851246549,1,1
"14x7",14,7,1.31508093817612,2,2
"14x8",14,8,1.65821732561082,2,2
"14x9",14,9,0.712197901350275,1,1
"14x10",14,10,1.17769428064692,2,2
"14x11",14,11,0.838520969871713,2,2
"14x12",14,12,1.56178246022975,2,2
"14x13",14,13,0.873363018836449,2,2
"14x14",14,14,1.6530983515923,2,2
"14x15",14,15,1.93563269177555,2,2
"14x16",14,16,2.50416906421909,2,2
"14x17",14,17,0.564077911201609,1,1
"14x18",14,18,0.457074841395215,1,1
"15x5",15,5,0.454928174871321,2,2
"15x6",15,6,0.760910718623248,2,2
"15x7",15,7,1.84382141583055,2,2
"15x8",15,8,1.14285223168218,2,2
"15x9",15,9,2.62223572303324,2,2
"15x10",15,10,3.10556594729762,2,2
"15x11",15,11,0.716491234398063,2,2
